身边的那片田野啊 手边的枣花香 高粱熟来红满天 九儿 我送你去远方 九儿 我送你去远方。
红高粱 红高粱 红色高粱红太阳 红高粱 红高粱 我是红色新娘
我的爱不由我 我的恨不由我 我的爱恨都不由我 我还是不是我
生在这个年代 我尝遍村中的怀 是不是我要的依赖 根本不复存在
可我也是个女人 我是这众生芸芸 寂寞让我锁紧房门 不再需要男人
这又是哪位英雄 他让我百般心痛 高粱地我一抹鲜红 解开腰间的绳
你的呼吸急促 你打破夜的迟暮 拉开肚兜收紧小腹 撕碎我的衣裤
笑中带着眼泪 我紧张伴着疲惫 从哪开始我是你人 别把我心伤碎
总是夜的寂寞 你像匆匆嫖客 你出现那片高粱地里 带来星的闪烁
一夜夫妻百恩 我不负那个黄昏 你的粗鲁你的嘴唇 和你火热体温
无奈好景不长 即将国破家亡 挽起衣袖扛起枪杆 你不再做流氓
随那一声枪响 碎了宁静清爽 这片土地不再安逸 压迫占领疯长
我该儿女情长 还是上那战场 或者永生苦苦等你 不走出这婚房
我与这片高粱红地 与那烟火凝聚 我用躯壳和你相依 勇者生命延续
如果国都不算太平我要什么安宁 如果家都不复存在 我要什么爱情
我这一生匆匆忙忙 带走这片红高粱 了了国仇这堵墙 来世再许红床
红衣红妆红高粱 红房红床红新娘 我这一颗善良心肠 只为国家不亡
