独白：
我愿为你放弃天下
纵使一生兵荒马乱 
可却不能换得你一刻的牵挂
为你收起锋芒 为你不再疯狂
唱：
只想陪在你身旁 让你做我的新娘
看着你的眼眸 享受你的温柔
你就在我的心头 爱你一生无理由
我要做你的新郎 一直陪在你身旁
把你放在我心房 为你踏平太平洋
我会陪你一直走 时光都为你拥有
我想牵着你的手 走到下一个路口
你就是我的宝贝 爱你一生不会退
不会对你心有愧 更不会让你心碎
我会陪你这一生 这一生我为你争
为你拼搏这一生 登上事业最巅峰
我会陪你到白首 天南地北那么走
我会牵着你的手 走到下一个路口
为你把这情歌唱 一直把你放心上
爱你的心不会忘 为你我把情埋葬
我爱你这三个字 能否陪你这一世
你的名字心头刺 为你立下了毒誓
这毒誓说许给谁 谁人陪我照花魁
纵有通天的修为 只想一生有你陪
为你我把烈酒喝 只求进入你心窝
为你演奏这首歌 爱你一世不会多
我们之间的感情 一直在我的心灵
爱你的心不会停 前方道路陪你行
我想做你的依赖 落魄之时我还在
在你面前不耍帅 能否回头把我爱
我想陪你在身旁 让你做我的新娘
如果能做你新郎 为你再战把名扬
你就是我的宝贝 爱你怎么会嫌累
纵使让我再喝醉 也不愿你心破碎
我想和你手牵手 时光都为你拥有
前方道路陪你走 一直陪你到白首
