作词 : Mc梦焚
演唱，MC轩颜
星座，对于每一个人来说他都是一种定义
每一个星座都有他不同的性格和信仰
你们好我是轩颜
梦境嫣然梵语录  漫天繁星盖不住
黄道十二宫出处  何为性情之袒护
白羊座的正义感  不服输还爱冒险
只为爱人把情减  既专情又不要脸
金牛座都是吃货  迷糊捣蛋总犯错
对于爱情时间过  大器晚成不堕落
双子座本无面人  一颗恒心两颗魂
本末倒置正负臣  只为双子在沉沦
巨蟹座精力旺盛  乐于助人心中秤
忽冷忽热的感动  患得患失多伤痛
狮子座的是王者  内心多情不好惹
做事自信看结果  追求权威无取舍
处女座追求完美  努力挑剔不曾悔
办事聪明赛军美  不曾做作不虚伪
天秤座情商不低  个性稳健不姑息
平衡公正不墨迹  分辨事物往清晰
天蝎座最是腹黑  韧性强劲不吃亏
不做主权不沉杯  强悍个性欲纷飞
射手座特立独行  幽默个性讲不赢
若想射手战天枰  全看头脑放光明 
摩羯座略带忧郁  重视声望和名誉
认真对待感情戏  千万不要把他气
水瓶座心胸宽阔  智慧大神乌拉诺
人缘辩才均佳作  追求新鲜不犯错
双鱼座是爱哭鬼  多愁善感不曾悔
一笔情刃断南北  花好月圆秀烟美
天上宫阙寒风凛  地上霜勤似龙吟
卓越触吉淡冰银  冲天寰宇白霜民
